Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    id                             shift and go to state 137
    args_list                      shift and go to state 133

state 86

    (9) init -> id = . expression
    (50) expression -> . const
    (51) expression -> . access
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    const                          shift and go to state 62
    float                          shift and go to state 58
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 138
    id                             shift and go to state 61
    string                         shift and go to state 65

state 87

    (5) declaration -> id classinits ; .

    PRIVATE         reduce using rule 5 (declaration -> id classinits ; .)
    PROTECTED       reduce using rule 5 (declaration -> id classinits ; .)
    PUBLIC          reduce using rule 5 (declaration -> id classinits ; .)
    ;               reduce using rule 5 (declaration -> id classinits ; .)
    TYPE            reduce using rule 5 (declaration -> id classinits ; .)
    error           reduce using rule 5 (declaration -> id classinits ; .)
    ID              reduce using rule 5 (declaration -> id classinits ; .)
    PRINT           reduce using rule 5 (declaration -> id classinits ; .)
    IF              reduce using rule 5 (declaration -> id classinits ; .)
    WHILE           reduce using rule 5 (declaration -> id classinits ; .)
    REPEAT          reduce using rule 5 (declaration -> id classinits ; .)
    RETURN          reduce using rule 5 (declaration -> id classinits ; .)
    BREAK           reduce using rule 5 (declaration -> id classinits ; .)
    CONTINUE        reduce using rule 5 (declaration -> id classinits ; .)
    {               reduce using rule 5 (declaration -> id classinits ; .)


state 88

    (10) classinits -> classinits , . classinit
    (12) classinit -> . id
    (49) id -> . ID

    ID              shift and go to state 11

    id                             shift and go to state 139
    classinit                      shift and go to state 140

state 89

    (81) fundef -> id id ( . args_list_or_empty ) compound_instr
    (82) args_list_or_empty -> . args_list
    (83) args_list_or_empty -> .
    (84) args_list -> . args_list , arg
    (85) args_list -> . arg
    (86) arg -> . TYPE id
    (87) arg -> . id id
    (49) id -> . ID

    )               reduce using rule 83 (args_list_or_empty -> .)
    TYPE            shift and go to state 136
    ID              shift and go to state 11

    args_list_or_empty             shift and go to state 141
    arg                            shift and go to state 135
    id                             shift and go to state 137
    args_list                      shift and go to state 133

state 90

    (91) classdef -> accessmodificator CLASS id EXTENDS id classcontent .

    PRIVATE         reduce using rule 91 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    PROTECTED       reduce using rule 91 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    PUBLIC          reduce using rule 91 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    TYPE            reduce using rule 91 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    error           reduce using rule 91 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    ID              reduce using rule 91 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    PRINT           reduce using rule 91 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    IF              reduce using rule 91 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    WHILE           reduce using rule 91 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    REPEAT          reduce using rule 91 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    RETURN          reduce using rule 91 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
    BREAK           reduce using rule 91 (classdef -> accessmodificator CLASS id EXTENDS id classcontent .)
